<<<<<<< HEAD
﻿Log file open, 12/29/21 15:07:53
=======
﻿Log file open, 12/28/21 18:07:44
>>>>>>> 1bbada94b63099dea40b7daaec7449477886b659
LogInit: LLM is enabled
LogDevObjectVersion:   Dev-MediaFramework (6F0ED827-A609-4895-9C91-998D90180EA4): 2
LogInit: Presizing for max 25165824 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [D:/GitHub/CSI 485/Project/OneShot/Saved/Config/Windows/Engine.ini]
LogConfig: Setting CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
LogConfig: Setting CVar [[s.AsyncLoadingThreadEnabled:0]]
LogConfig: Setting CVar [[s.EventDrivenLoaderEnabled:1]]
LogConfig: Setting CVar [[s.WarnIfTimeLimitExceeded:0]]
LogConfig: Setting CVar [[s.TimeLimitExceededMultiplier:1.5]]
LogConfig: Setting CVar [[s.TimeLimitExceededMinTime:0.005]]
LogConfig: Setting CVar [[s.UseBackgroundLevelStreaming:1]]
LogConfig: Setting CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
LogConfig: Setting CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
LogConfig: Setting CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
LogConfig: Setting CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
LogConfig: Setting CVar [[s.UnregisterComponentsTimeLimit:1.0]]
LogConfig: Setting CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
LogConfig: Setting CVar [[s.FlushStreamingOnExit:1]]
LogInit: Object subsystem initialized
LogConfig: Setting CVar [[con.DebugEarlyDefault:1]]
LogConfig: Setting CVar [[r.setres:1280x720]]
<<<<<<< HEAD
[2021.12.29-13.07.53:914][  0]LogConfig: Setting CVar [[r.VSync:0]]
[2021.12.29-13.07.53:914][  0]LogConfig: Setting CVar [[r.RHICmdBypass:0]]
[2021.12.29-13.07.53:914][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererSettings] File [C:/Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Saved/Config/Windows/Engine.ini]
[2021.12.29-13.07.53:914][  0]LogConfig: Setting CVar [[r.GPUCrashDebugging:0]]
[2021.12.29-13.07.53:914][  0]LogConfig: Setting CVar [[r.DefaultFeature.AutoExposure:1]]
[2021.12.29-13.07.53:914][  0]LogConfig: Setting CVar [[r.DefaultFeature.AutoExposure.Method:2]]
[2021.12.29-13.07.53:914][  0]LogConfig: Setting CVar [[r.DefaultFeature.AutoExposure.Bias:15.266809]]
[2021.12.29-13.07.53:914][  0]LogConfig: Setting CVar [[r.ReflectionCaptureResolution:8]]
[2021.12.29-13.07.53:914][  0]LogConfig: Setting CVar [[r.DefaultFeature.Bloom:1]]
[2021.12.29-13.07.53:914][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererOverrideSettings] File [C:/Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Saved/Config/Windows/Engine.ini]
[2021.12.29-13.07.53:914][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [C:/Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Saved/Config/Windows/Engine.ini]
[2021.12.29-13.07.53:914][  0]LogConfig: Setting CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[s.AsyncLoadingThreadEnabled:0]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[s.EventDrivenLoaderEnabled:1]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[s.WarnIfTimeLimitExceeded:0]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[s.TimeLimitExceededMultiplier:1.5]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[s.TimeLimitExceededMinTime:0.005]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[s.UseBackgroundLevelStreaming:1]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[s.UnregisterComponentsTimeLimit:1.0]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[s.FlushStreamingOnExit:1]]
[2021.12.29-13.07.53:915][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [C:/Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Saved/Config/Windows/Engine.ini]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[gc.MaxObjectsNotConsideredByGC:1]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[gc.SizeOfPermanentObjectPool:0]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[gc.FlushStreamingOnGC:0]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[gc.NumRetriesBeforeForcingGC:10]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[gc.AllowParallelGC:1]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[gc.TimeBetweenPurgingPendingKillObjects:61.1]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[gc.MaxObjectsInEditor:25165824]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[gc.IncrementalBeginDestroyEnabled:1]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[gc.CreateGCClusters:1]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[gc.MinGCClusterSize:5]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[gc.ActorClusteringEnabled:0]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[gc.BlueprintClusteringEnabled:0]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[gc.UseDisregardForGCOnDedicatedServers:0]]
[2021.12.29-13.07.53:915][  0]LogConfig: Setting CVar [[gc.MultithreadedDestructionEnabled:1]]
[2021.12.29-13.07.53:915][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [C:/Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Saved/Config/Windows/Engine.ini]
[2021.12.29-13.07.53:915][  0]LogConfig: Applying CVar settings from Section [/Script/UnrealEd.CookerSettings] File [C:/Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Saved/Config/Windows/Engine.ini]
[2021.12.29-13.07.53:943][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [C:/Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Saved/Config/Windows/Scalability.ini]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2021.12.29-13.07.53:943][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [C:/Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Saved/Config/Windows/Scalability.ini]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2021.12.29-13.07.53:943][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [C:/Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Saved/Config/Windows/Scalability.ini]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.12.29-13.07.53:943][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/Dreamtyt/Desktop/GitHub/GamersBot/OneShot/OneShot/Saved/Config/Windows/Scalability.ini]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.12.29-13.07.53:943][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
